c[?7l[2J[0mSeaBIOS (version rel-1.17.0-0-gb52ca86e094d-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3EFD1C90+3EF31C90 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2JSaving 256 bits of non-creditable seed for next boot
Starting syslogd: OK
Starting klogd: OK
Running sysctl: OK
Starting network: OK
Starting crond: OK

-----------------------------

Welcome to Student Feedback
step=168 ov=0xa8 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=169 ov=0xa9 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=170 ov=0xaa bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=171 ov=0xab bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=172 ov=0xac bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=173 ov=0xad bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=174 ov=0xae bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=175 ov=0xaf bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=176 ov=0xb0 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=177 ov=0xb1 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=178 ov=0xb2 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=179 ov=0xb3 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=180 ov=0xb4 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=181 ov=0xb5 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=182 ov=0xb6 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=183 ov=0xb7 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=184 ov=0xb8 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=185 ov=0xb9 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=186 ov=0xba bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=187 ov=0xbb bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=188 ov=0xbc bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=189 ov=0xbd bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=190 ov=0xbe bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=191 ov=0xbf bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=192 ov=0xc0 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
.. progress i=192
step=193 ov=0xc1 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=194 ov=0xc2 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=195 ov=0xc3 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=196 ov=0xc4 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=197 ov=0xc5 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=198 ov=0xc6 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=199 ov=0xc7 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=200 ov=0xc8 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=201 ov=0xc9 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=202 ov=0xca bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=203 ov=0xcb bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=204 ov=0xcc bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=205 ov=0xcd bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=206 ov=0xce bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=207 ov=0xcf bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=208 ov=0xd0 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=209 ov=0xd1 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=210 ov=0xd2 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=211 ov=0xd3 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=212 ov=0xd4 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=213 ov=0xd5 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=214 ov=0xd6 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=215 ov=0xd7 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=216 ov=0xd8 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=217 ov=0xd9 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=218 ov=0xda bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=219 ov=0xdb bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
[+] cleanup
[+] done
~ $ exit
[    6.316919] reboot: Power down
